"","Entry","group","n","conserved","partial","no","noOrth","penaltyScore"
"1955","Q6ZTI6","CMA",25,5,0,12,8,-0.12
"1956","Q6ZTI6","noCMA",25,0,0,6,19,-0.76
"1957","Q92546","CMA",25,14,0,9,2,0.48
"1958","Q92546","noCMA",25,0,0,22,3,-0.12
"1959","O75783","CMA",25,12,0,11,2,0.4
"1960","O75783","noCMA",25,0,0,20,5,-0.2
"1961","Q9BQY4","CMA",25,4,0,19,2,0.08
"1962","Q9BQY4","noCMA",25,0,0,24,1,-0.04
"1963","Q99496","CMA",25,19,0,4,2,0.68
"1964","Q99496","noCMA",25,12,1,7,5,0.3
"1965","Q0VAM2","CMA",25,8,0,15,2,0.24
"1966","Q0VAM2","noCMA",25,0,0,24,1,-0.04
"1967","O76081","CMA",25,2,0,21,2,0
"1968","O76081","noCMA",25,0,1,22,2,-0.06
"1969","Q9H4E5","CMA",25,22,1,0,2,0.82
"1970","Q9H4E5","noCMA",25,7,13,4,1,0.5
"1971","P62913","CMA",25,20,0,3,2,0.72
"1972","P62913","noCMA",25,20,0,4,1,0.76
"1973","Q02543","CMA",25,16,0,5,4,0.48
"1974","Q02543","noCMA",25,2,2,20,1,0.08
"1975","P42766","CMA",25,19,0,2,4,0.6
"1976","P42766","noCMA",25,12,1,9,3,0.38
"1977","Q92901","CMA",25,16,0,6,3,0.52
"1978","Q92901","noCMA",25,2,0,21,2,0
"1979","Q9BT43","CMA",25,6,0,16,3,0.12
"1980","Q9BT43","noCMA",25,0,0,7,18,-0.72
"1981","Q9Y6S9","CMA",25,17,0,6,2,0.6
"1982","Q9Y6S9","noCMA",25,0,0,21,4,-0.16
"1983","O94763","CMA",25,8,0,15,2,0.24
"1984","O94763","noCMA",25,1,0,17,7,-0.24
"1985","Q8N8N0","CMA",25,16,0,0,9,0.28
"1986","Q8N8N0","noCMA",25,2,0,0,23,-0.84
"1987","Q8N7C7","CMA",25,6,0,17,2,0.16
"1988","Q8N7C7","noCMA",25,0,0,22,3,-0.12
"1989","Q9GZS1","CMA",25,19,0,4,2,0.68
"1990","Q9GZS1","noCMA",25,1,0,12,12,-0.44
"1991","Q9Y535","CMA",25,20,0,3,2,0.72
"1992","Q9Y535","noCMA",25,2,0,21,2,0
"1993","P39019","CMA",25,20,0,1,4,0.64
"1994","P39019","noCMA",25,8,2,14,1,0.32
"1995","A6NIZ1","CMA",25,18,0,5,2,0.64
"1996","A6NIZ1","noCMA",25,18,0,6,1,0.68
"1997","Q6XPR3","CMA",25,0,0,17,8,-0.32
"1998","Q6XPR3","noCMA",25,0,0,3,22,-0.88
"1999","Q9Y3D3","CMA",25,17,0,3,5,0.48
"2000","Q9Y3D3","noCMA",25,1,1,21,2,-0.02
"2001","O95707","CMA",25,15,0,6,4,0.44
"2002","O95707","noCMA",25,1,0,21,3,-0.08
"2003","P62857","CMA",25,13,0,4,8,0.2
"2004","P62857","noCMA",25,20,0,0,5,0.6
"2005","P62841","CMA",25,16,0,3,6,0.4
"2006","P62841","noCMA",25,20,0,4,1,0.76
"2007","Q9BPW5","CMA",25,20,0,3,2,0.72
"2008","Q9BPW5","noCMA",25,6,0,18,1,0.2
"2009","Q9UHI7","CMA",25,10,0,13,2,0.32
"2010","Q9UHI7","noCMA",25,6,0,14,5,0.04
"2011","Q9UGH3","CMA",25,10,0,13,2,0.32
"2012","Q9UGH3","noCMA",25,8,0,12,5,0.12
"2013","Q9Y2V3","CMA",25,21,0,2,2,0.76
"2014","Q9Y2V3","noCMA",25,18,0,6,1,0.68
"2015","Q9UHA2","CMA",25,4,0,19,2,0.08
"2016","Q9UHA2","noCMA",25,8,0,12,5,0.12
"2017","Q92503","CMA",25,12,0,11,2,0.4
"2018","Q92503","noCMA",25,5,0,19,1,0.16
"2019","Q9UDX3","CMA",25,17,0,6,2,0.6
"2020","Q9UDX3","noCMA",25,0,3,21,1,0.02
"2021","P0C264","CMA",25,5,0,14,6,-0.04
"2022","P0C264","noCMA",25,0,0,18,7,-0.28
"2023","Q9BXY4","CMA",25,1,0,22,2,-0.04
"2024","Q9BXY4","noCMA",25,2,0,22,1,0.04
"2025","Q9BZW2","CMA",25,0,2,21,2,-0.04
"2026","Q9BZW2","noCMA",25,1,0,22,2,-0.04
"2027","Q9UDX4","CMA",25,18,0,5,2,0.64
"2028","Q9UDX4","noCMA",25,2,0,22,1,0.04
"2029","Q96CW6","CMA",25,8,2,12,3,0.24
"2030","Q96CW6","noCMA",25,0,0,21,4,-0.16
"2031","P57086","CMA",25,14,0,9,2,0.48
"2032","P57086","noCMA",25,0,1,23,1,-0.02
"2033","Q96FQ6","CMA",25,18,0,0,7,0.44
"2034","Q96FQ6","noCMA",25,0,0,0,25,-1
"2035","O43304","CMA",25,12,0,11,2,0.4
"2036","O43304","noCMA",25,5,0,19,1,0.16
"2037","Q9NR83","CMA",25,14,0,0,11,0.12
"2038","Q9NR83","noCMA",25,1,0,2,22,-0.84
"2039","Q8NBW4","CMA",25,0,0,23,2,-0.08
"2040","Q8NBW4","noCMA",25,0,0,24,1,-0.04
"2041","Q96IW7","CMA",25,1,0,22,2,-0.04
"2042","Q96IW7","noCMA",25,3,0,20,2,0.04
"2043","Q8IWT1","CMA",25,16,0,3,6,0.4
"2044","Q8IWT1","noCMA",25,0,1,5,19,-0.74
"2045","Q86UC2","CMA",25,4,0,19,2,0.08
"2046","Q86UC2","noCMA",25,0,0,19,6,-0.24
"2047","P48443","CMA",25,20,0,3,2,0.72
"2048","P48443","noCMA",25,6,0,16,3,0.12
"2049","Q7Z769","CMA",25,11,1,11,2,0.38
"2050","Q7Z769","noCMA",25,1,1,19,4,-0.1
"2051","Q8N357","CMA",25,6,0,15,4,0.08
"2052","Q8N357","noCMA",25,0,0,19,6,-0.24
"2053","Q9NVC3","CMA",25,2,0,21,2,0
"2054","Q9NVC3","noCMA",25,0,0,24,1,-0.04
"2055","Q96GZ6","CMA",25,5,0,18,2,0.12
"2056","Q96GZ6","noCMA",25,0,0,20,5,-0.2
"2057","P33764","CMA",25,13,0,3,9,0.16
"2058","P33764","noCMA",25,0,0,0,25,-1
"2059","O15244","CMA",25,0,0,23,2,-0.08
"2060","O15244","noCMA",25,0,0,23,2,-0.08
"2061","Q9NSD5","CMA",25,6,9,8,2,0.34
"2062","Q9NSD5","noCMA",25,0,4,18,3,-0.04
"2063","Q8TCU3","CMA",25,3,1,19,2,0.06
"2064","Q8TCU3","noCMA",25,0,0,23,2,-0.08
"2065","Q7Z3H4","CMA",25,17,0,6,2,0.6
"2066","Q7Z3H4","noCMA",25,2,0,18,5,-0.12
"2067","Q6UWP8","CMA",25,0,0,20,5,-0.2
"2068","Q6UWP8","noCMA",25,0,0,3,22,-0.88
"2069","P04279","CMA",25,6,0,0,19,-0.52
"2070","P04279","noCMA",25,0,0,0,25,-1
"2071","O75556","CMA",25,4,0,14,7,-0.12
"2072","O75556","noCMA",25,0,0,0,25,-1
"2073","Q9H299","CMA",25,2,0,21,2,0
"2074","Q9H299","noCMA",25,0,1,20,4,-0.14
"2075","Q8IUQ4","CMA",25,16,0,7,2,0.56
"2076","Q8IUQ4","noCMA",25,10,0,12,3,0.28
"2077","A6NLE4","CMA",25,4,0,13,8,-0.16
"2078","A6NLE4","noCMA",25,0,0,0,25,-1
"2079","Q695T7","CMA",25,1,0,22,2,-0.04
"2080","Q695T7","noCMA",25,1,0,21,3,-0.08
"2081","Q6IA17","CMA",25,12,0,5,8,0.16
"2082","Q6IA17","noCMA",25,0,0,9,16,-0.64
"2083","Q5HYK7","CMA",25,3,0,11,11,-0.32
"2084","Q5HYK7","noCMA",25,0,0,7,18,-0.72
"2085","Q9UJC5","CMA",25,1,0,22,2,-0.04
"2086","Q9UJC5","noCMA",25,0,0,21,4,-0.16
"2087","Q96DU3","CMA",25,4,0,16,5,-0.04
"2088","Q96DU3","noCMA",25,0,0,0,25,-1
"2089","Q96I15","CMA",25,1,0,22,2,-0.04
"2090","Q96I15","noCMA",25,0,0,24,1,-0.04
"2091","Q13530","CMA",25,0,0,23,2,-0.08
"2092","Q13530","noCMA",25,0,0,23,2,-0.08
"2093","P0DME0","CMA",25,7,0,16,2,0.2
"2094","P0DME0","noCMA",25,10,0,12,3,0.28
"2095","Q9NZV5","CMA",25,14,0,6,5,0.36
"2096","Q9NZV5","noCMA",25,0,4,7,14,-0.48
"2097","Q8WTS6","CMA",25,19,0,4,2,0.68
"2098","Q8WTS6","noCMA",25,0,1,21,3,-0.1
"2099","Q01105","CMA",25,7,0,16,2,0.2
"2100","Q01105","noCMA",25,10,0,12,3,0.28
"2101","Q9H9B4","CMA",25,19,0,4,2,0.68
"2102","Q9H9B4","noCMA",25,2,0,22,1,0.04
"2103","Q13296","CMA",25,5,0,13,7,-0.08
"2104","Q13296","noCMA",25,0,0,0,25,-1
"2105","Q92186","CMA",25,1,0,22,2,-0.04
"2106","Q92186","noCMA",25,1,0,17,7,-0.24
"2107","Q4G0G5","CMA",25,1,3,19,2,0.02
"2108","Q4G0G5","noCMA",25,0,1,23,1,-0.02
"2109","P50454","CMA",25,19,0,4,2,0.68
"2110","P50454","noCMA",25,0,0,21,4,-0.16
"2111","P19793","CMA",25,21,0,2,2,0.76
"2112","P19793","noCMA",25,16,0,6,3,0.52
"2113","Q96JT2","CMA",25,20,0,3,2,0.72
"2114","Q96JT2","noCMA",25,0,1,16,8,-0.3
"2115","Q6ICB4","CMA",25,3,0,11,11,-0.32
"2116","Q6ICB4","noCMA",25,0,0,0,25,-1
"2117","P61278","CMA",25,20,0,3,2,0.72
"2118","P61278","noCMA",25,0,0,5,20,-0.8
"2119","Q13424","CMA",25,18,0,0,7,0.44
"2120","Q13424","noCMA",25,0,1,2,22,-0.86
"2121","O43255","CMA",25,17,0,6,2,0.6
"2122","O43255","noCMA",25,10,0,12,3,0.28
"2123","Q8N6T7","CMA",25,1,0,19,5,-0.16
"2124","Q8N6T7","noCMA",25,0,0,22,3,-0.12
"2125","P35712","CMA",25,21,0,2,2,0.76
"2126","P35712","noCMA",25,4,0,17,4,0
"2127","Q9Y343","CMA",25,13,0,0,12,0.04
"2128","Q9Y343","noCMA",25,8,0,2,15,-0.28
"2129","Q9C004","CMA",25,19,0,0,6,0.52
"2130","Q9C004","noCMA",25,6,0,1,18,-0.48
"2131","Q8WVI0","CMA",25,12,0,3,10,0.08
"2132","Q8WVI0","noCMA",25,0,0,13,12,-0.48
"2133","Q8WTU2","CMA",25,3,0,20,2,0.04
"2134","Q8WTU2","noCMA",25,0,0,12,13,-0.52
"2135","Q8NDV1","CMA",25,13,0,10,2,0.44
"2136","Q8NDV1","noCMA",25,4,0,14,7,-0.12
"2137","Q969G3","CMA",25,16,0,7,2,0.56
"2138","Q969G3","noCMA",25,13,0,9,3,0.4
"2139","A6NMZ2","CMA",25,3,2,16,4,0
"2140","A6NMZ2","noCMA",25,0,0,0,25,-1
"2141","Q496A3","CMA",25,2,0,18,5,-0.12
"2142","Q496A3","noCMA",25,0,0,4,21,-0.84
"2143","Q9NRA0","CMA",25,17,0,6,2,0.6
"2144","Q9NRA0","noCMA",25,1,1,22,1,0.02
"2145","Q13326","CMA",25,17,1,5,2,0.62
"2146","Q13326","noCMA",25,0,7,12,6,-0.1
"2147","Q8TBC3","CMA",25,11,0,12,2,0.36
"2148","Q8TBC3","noCMA",25,0,0,21,4,-0.16
"2149","Q15506","CMA",25,18,0,4,3,0.6
"2150","Q15506","noCMA",25,4,0,5,16,-0.48
"2151","Q5W111","CMA",25,22,0,1,2,0.8
"2152","Q5W111","noCMA",25,17,0,4,4,0.52
"2153","Q9UJW9","CMA",25,18,0,0,7,0.44
"2154","Q9UJW9","noCMA",25,0,0,0,25,-1
"2155","Q05066","CMA",25,4,3,16,2,0.14
"2156","Q05066","noCMA",25,2,0,15,8,-0.24
"2157","P51649","CMA",25,7,0,14,4,0.12
"2158","P51649","noCMA",25,1,2,21,1,0.04
"2159","Q06520","CMA",25,7,1,15,2,0.22
"2160","Q06520","noCMA",25,0,0,21,4,-0.16
"2161","O43752","CMA",25,0,0,23,2,-0.08
"2162","O43752","noCMA",25,0,1,23,1,-0.02
"2163","Q15833","CMA",25,0,0,23,2,-0.08
"2164","Q15833","noCMA",25,0,0,24,1,-0.04
"2165","Q9BXA5","CMA",25,14,0,3,8,0.24
"2166","Q9BXA5","noCMA",25,0,0,4,21,-0.84
"2167","O75908","CMA",25,0,0,23,2,-0.08
"2168","O75908","noCMA",25,1,0,21,3,-0.08
"2169","A7MD48","CMA",25,13,0,10,2,0.44
"2170","A7MD48","noCMA",25,2,0,1,22,-0.8
"2171","Q86WD7","CMA",25,0,0,23,2,-0.08
"2172","Q86WD7","noCMA",25,1,0,20,4,-0.12
"2173","A1L4H1","CMA",25,10,0,13,2,0.32
"2174","A1L4H1","noCMA",25,0,0,12,13,-0.52
"2175","Q4G0T1","CMA",25,8,7,8,2,0.38
"2176","Q4G0T1","noCMA",25,0,0,12,13,-0.52
"2177","P09132","CMA",25,18,1,2,4,0.58
"2178","P09132","noCMA",25,0,4,18,3,-0.04
"2179","Q9NZQ3","CMA",25,18,0,3,4,0.56
"2180","Q9NZQ3","noCMA",25,5,0,19,1,0.16
"2181","Q658P3","CMA",25,1,0,22,2,-0.04
"2182","Q658P3","noCMA",25,0,0,7,18,-0.72
"2183","Q9Y3F4","CMA",25,20,0,1,4,0.64
"2184","Q9Y3F4","noCMA",25,4,0,16,5,-0.04
"2185","Q6J9G0","CMA",25,0,0,23,2,-0.08
"2186","Q6J9G0","noCMA",25,0,0,22,3,-0.12
"2187","Q6IMI4","CMA",25,0,0,23,2,-0.08
"2188","Q6IMI4","noCMA",25,0,1,20,4,-0.14
"2189","P35346","CMA",25,0,0,23,2,-0.08
"2190","P35346","noCMA",25,0,0,22,3,-0.12
"2191","Q8IZP2","CMA",25,17,0,5,3,0.56
"2192","Q8IZP2","noCMA",25,6,1,10,8,-0.06
"2193","O60499","CMA",25,9,0,14,2,0.28
"2194","O60499","noCMA",25,0,0,24,1,-0.04
"2195","O14662","CMA",25,20,0,2,3,0.68
"2196","O14662","noCMA",25,6,0,17,2,0.16
"2197","P37840","CMA",25,9,0,13,3,0.24
"2198","P37840","noCMA",25,2,0,4,19,-0.68
"2199","O00445","CMA",25,13,0,10,2,0.44
"2200","O00445","noCMA",25,0,0,22,3,-0.12
"2201","Q8N4L1","CMA",25,13,0,8,4,0.36
"2202","Q8N4L1","noCMA",25,1,2,10,12,-0.4
"2203","Q7Z7N9","CMA",25,14,0,4,7,0.28
"2204","Q7Z7N9","noCMA",25,0,0,5,20,-0.8
"2205","Q9H4B7","CMA",25,23,0,0,2,0.84
"2206","Q9H4B7","noCMA",25,23,0,1,1,0.88
"2207","Q15583","CMA",25,4,18,1,2,0.44
"2208","Q15583","noCMA",25,2,3,18,2,0.06
"2209","P50990","CMA",25,10,0,13,2,0.32
"2210","P50990","noCMA",25,16,0,7,2,0.56
"2211","Q15569","CMA",25,17,0,6,2,0.6
"2212","Q15569","noCMA",25,13,0,7,5,0.32
"2213","Q9UQP3","CMA",25,1,0,22,2,-0.04
"2214","Q9UQP3","noCMA",25,0,0,22,3,-0.12
"2215","Q12800","CMA",25,21,0,2,2,0.76
"2216","Q12800","noCMA",25,8,0,13,4,0.16
"2217","Q9UBB9","CMA",25,21,0,1,3,0.72
"2218","Q9UBB9","noCMA",25,7,0,16,2,0.2
"2219","Q8IYR6","CMA",25,11,0,0,14,-0.12
"2220","Q8IYR6","noCMA",25,3,1,2,19,-0.62
"2221","Q5VXT5","CMA",25,11,0,9,5,0.24
"2222","Q5VXT5","noCMA",25,0,0,2,23,-0.92
